Setting up the environment...
Job started on gl1526.arc-ts.umich.edu at Thu Mar 19 23:54:29 EDT 2026
Python version: Python 3.9.7
PyTorch version: 2.8.0+cu128
CUDA available: True
Current GPU: NVIDIA A40
----------------------------------------------------------------
============================================================
  Job:          45655252
  Run ID:       ff_Barack_Obama_20260319_235437
  Speaker:      Barack_Obama
  Node:         gl1526.arc-ts.umich.edu
  GPUs:         1
  Save dir:     /scratch/hafiz_root/hafiz1/jsudan/wav2vec_contr_loss/checkpoints_ff/ff_Barack_Obama_20260319_235437
  Stage1 ckpt:  /scratch/hafiz_root/hafiz1/jsudan/wav2vec_contr_loss/checkpoints_ff/ff_Barack_Obama_20260319_235437/ff_Barack_Obama_20260319_235437_stage1_head_best.pt
  Stage2 ckpt:  /scratch/hafiz_root/hafiz1/jsudan/wav2vec_contr_loss/checkpoints_ff/ff_Barack_Obama_20260319_235437/ff_Barack_Obama_20260319_235437_stage2_classifier_best.pt
  Eval results: /scratch/hafiz_root/hafiz1/jsudan/wav2vec_contr_loss/checkpoints_ff/ff_Barack_Obama_20260319_235437/ff_Barack_Obama_20260319_235437_eval_results.txt
  Train proto:  /home/jsudan/wav2vec_contr_loss/famous_figures/splits/Barack_Obama_train.txt
  Dev   proto:  /home/jsudan/wav2vec_contr_loss/famous_figures/splits/Barack_Obama_dev.txt
  Eval  proto:  /home/jsudan/wav2vec_contr_loss/famous_figures/splits/Barack_Obama_eval.txt
============================================================

[STEP 0] Extracting XLSR features...

Device     : cuda
Cache dir  : /nfs/turbo/umd-hafiz/jsudan/encoder_embeddings/speaker_specific_finetune_embeddings/famousfigures/cache_Barack_Obama
Checkpoint : /scratch/hafiz_root/hafiz1/jsudan/wav2vec_contr_loss/checkpoints_stage1/asv5_hbm_1024_mem_16384_supcon_geodesic_temp_0.07/wav2vec2-xls-r-300m_stage1_head_best.pt
Fake frac  : 0.7 (train only)

Loaded encoder weights from checkpoint (epoch 1)

--- Extracting: train ---
[INFO] FamousFigures: loaded 117454 samples (subset=all).
  Applying 70% per-generator fake sampling...
  Before: bonafide=15055  spoof=102399  total=117454
  [sampling] bonafide (real)                total= 15055  kept= 10538
  [sampling] COZYVOICE2                     total= 15050  kept= 10535
  [sampling] E2TTS                          total=  9609  kept=  6726
  [sampling] F5TTS                          total=  9147  kept=  6403
  [sampling] FISHSPEECH                     total=   662  kept=   463
  [sampling] LLASA                          total=  1438  kept=  1007
  [sampling] MASKGCT                        total=  5646  kept=  3952
  [sampling] PARLER                         total= 15050  kept= 10535
  [sampling] SSRSPEECH                      total=   647  kept=   453
  [sampling] STYLETTS2                      total= 15050  kept= 10535
  [sampling] XTTSV2                         total= 15050  kept= 10535
  [sampling] ZONOS                          total= 15050  kept= 10535
  [eval] 23520/33559  shards=23  elapsed=435s  eta=186s
  [eval] 23680/33559  shards=23  elapsed=437s  eta=182s
  [eval] 23840/33559  shards=23  elapsed=439s  eta=179s
  [eval] 24000/33559  shards=24  elapsed=445s  eta=177s
  [eval] 24160/33559  shards=24  elapsed=447s  eta=174s
  [eval] 24320/33559  shards=24  elapsed=449s  eta=171s
  [eval] 24480/33559  shards=24  elapsed=452s  eta=168s
  [eval] 24640/33559  shards=24  elapsed=454s  eta=164s
  [eval] 24800/33559  shards=24  elapsed=457s  eta=161s
  [eval] 24960/33559  shards=24  elapsed=459s  eta=158s
  [eval] 25120/33559  shards=25  elapsed=464s  eta=156s
  [eval] 25280/33559  shards=25  elapsed=467s  eta=153s
  [eval] 25440/33559  shards=25  elapsed=469s  eta=150s
  [eval] 25600/33559  shards=25  elapsed=471s  eta=147s
  [eval] 25760/33559  shards=25  elapsed=474s  eta=143s
  [eval] 25920/33559  shards=25  elapsed=476s  eta=140s
  [eval] 26080/33559  shards=26  elapsed=481s  eta=138s
  [eval] 26240/33559  shards=26  elapsed=484s  eta=135s
  [eval] 26400/33559  shards=26  elapsed=486s  eta=132s
  [eval] 26560/33559  shards=26  elapsed=488s  eta=129s
  [eval] 26720/33559  shards=26  elapsed=491s  eta=126s
  [eval] 26880/33559  shards=26  elapsed=493s  eta=123s
  [eval] 27040/33559  shards=27  elapsed=499s  eta=120s
  [eval] 27200/33559  shards=27  elapsed=501s  eta=117s
  [eval] 27360/33559  shards=27  elapsed=503s  eta=114s
  [eval] 27520/33559  shards=27  elapsed=506s  eta=111s
  [eval] 27680/33559  shards=27  elapsed=508s  eta=108s
  [eval] 27840/33559  shards=27  elapsed=510s  eta=105s
  [eval] 28000/33559  shards=28  elapsed=516s  eta=102s
  [eval] 28160/33559  shards=28  elapsed=518s  eta=99s
  [eval] 28320/33559  shards=28  elapsed=520s  eta=96s
  [eval] 28480/33559  shards=28  elapsed=523s  eta=93s
  [eval] 28640/33559  shards=28  elapsed=525s  eta=90s
  [eval] 28800/33559  shards=28  elapsed=527s  eta=87s
  [eval] 28960/33559  shards=28  elapsed=530s  eta=84s
  [eval] 29120/33559  shards=29  elapsed=535s  eta=82s
  [eval] 29280/33559  shards=29  elapsed=538s  eta=79s
  [eval] 29440/33559  shards=29  elapsed=540s  eta=76s
  [eval] 29600/33559  shards=29  elapsed=542s  eta=73s
  [eval] 29760/33559  shards=29  elapsed=545s  eta=70s
  [eval] 29920/33559  shards=29  elapsed=547s  eta=67s
  [eval] 30080/33559  shards=30  elapsed=553s  eta=64s
  [eval] 30240/33559  shards=30  elapsed=555s  eta=61s
  [eval] 30400/33559  shards=30  elapsed=557s  eta=58s
  [eval] 30560/33559  shards=30  elapsed=560s  eta=55s
  [eval] 30720/33559  shards=30  elapsed=562s  eta=52s
  [eval] 30880/33559  shards=30  elapsed=564s  eta=49s
  [eval] 31040/33559  shards=31  elapsed=570s  eta=46s
  [eval] 31200/33559  shards=31  elapsed=572s  eta=43s
  [eval] 31360/33559  shards=31  elapsed=574s  eta=40s
  [eval] 31520/33559  shards=31  elapsed=577s  eta=37s
  [eval] 31680/33559  shards=31  elapsed=579s  eta=34s
  [eval] 31840/33559  shards=31  elapsed=582s  eta=31s
  [eval] 32000/33559  shards=32  elapsed=587s  eta=29s
  [eval] 32160/33559  shards=32  elapsed=589s  eta=26s
  [eval] 32320/33559  shards=32  elapsed=592s  eta=23s
  [eval] 32480/33559  shards=32  elapsed=594s  eta=20s
  [eval] 32640/33559  shards=32  elapsed=596s  eta=17s
  [eval] 32800/33559  shards=32  elapsed=599s  eta=14s
  [eval] 32960/33559  shards=32  elapsed=601s  eta=11s
  [eval] 33120/33559  shards=33  elapsed=607s  eta=8s
  [eval] 33280/33559  shards=33  elapsed=609s  eta=5s
  [eval] 33440/33559  shards=33  elapsed=611s  eta=2s
  [eval] Done — 33559 samples  34 shards  time=615.6s
  Manifest saved: /nfs/turbo/umd-hafiz/jsudan/encoder_embeddings/speaker_specific_finetune_embeddings/famousfigures/cache_Barack_Obama/xlsr_eval.pt  (33559 samples, 34 shards)

All splits extracted.
  train: 82217 samples  83 shards  -> /nfs/turbo/umd-hafiz/jsudan/encoder_embeddings/speaker_specific_finetune_embeddings/famousfigures/cache_Barack_Obama/train_shards
  dev: 16780 samples  17 shards  -> /nfs/turbo/umd-hafiz/jsudan/encoder_embeddings/speaker_specific_finetune_embeddings/famousfigures/cache_Barack_Obama/dev_shards
  eval: 33559 samples  34 shards  -> /nfs/turbo/umd-hafiz/jsudan/encoder_embeddings/speaker_specific_finetune_embeddings/famousfigures/cache_Barack_Obama/eval_shards
[STEP 0] Done. XLSR cache: /nfs/turbo/umd-hafiz/jsudan/encoder_embeddings/speaker_specific_finetune_embeddings/famousfigures/cache_Barack_Obama

[STEP 1] Training projection head (Stage 1)...

Device  : cuda
Cache   : /nfs/turbo/umd-hafiz/jsudan/encoder_embeddings/speaker_specific_finetune_embeddings/famousfigures/cache_Barack_Obama
Config  : batch=512  lr=0.0005  tau=0.07  sim=geodesic  epochs=50

--- Train dataset ---
Reading labels from 83 shards...
  82217 samples  bonafide=10538  spoof=71679

--- Dev dataset ---
Reading labels from 17 shards...
  16780 samples  bonafide=2151  spoof=14629
Traceback (most recent call last):
  File "/home/jsudan/wav2vec_contr_loss/train_stage1_cached.py", line 276, in <module>
    main()
  File "/home/jsudan/wav2vec_contr_loss/train_stage1_cached.py", line 203, in main
    head = CompressionModule(input_dim=1024, hidden_dim=256, dropout=0.0).to(device)
TypeError: __init__() got an unexpected keyword argument 'dropout'
ERROR: Stage 1 training failed.
