Setting up the environment...
Job started on gl1509.arc-ts.umich.edu at Sun Apr 26 13:17:13 EDT 2026
Python version: Python 3.9.7
PyTorch version: 2.8.0+cu128
CUDA available: True
Current GPU: NVIDIA A40
----------------------------------------------------------------
ASV5_TRAIN_ROOT=/nfs/turbo/umd-hafiz/issf_server_data/ASVSpoof5/No_Laundering_train/flac
ASV5_TRAIN_PROTOCOL=/nfs/turbo/umd-hafiz/issf_server_data/ASVSpoof5/protocols/ASVspoof5_train_protocol.txt
ASV5_DEV_ROOT=/nfs/turbo/umd-hafiz/issf_server_data/ASVSpoof5/No_Laundering_dev/flac
ASV5_DEV_PROTOCOL=/nfs/turbo/umd-hafiz/issf_server_data/ASVSpoof5/protocols/ASVspoof5.dev.metadata.txt
ASV5_EVAL_ROOT=/nfs/turbo/umd-hafiz/issf_server_data/ASVSpoof5/No_Laundering_eval/flac
ASV5_EVAL_PROTOCOL=/nfs/turbo/umd-hafiz/issf_server_data/ASVSpoof5/protocols/ASVspoof5.eval.track_1.tsv
EXPERIMENT NAME: pooled_bat_64_supcon_geodesic_temp_0.07
Using BATCH_SIZE=64
[INFO] device=cuda
[OK] Loaded finetuned encoder weights from checkpoint.
[OK] Saved asv5:train -> X=(182357, 256), y=(182357,), hist={0: 163560, 1: 18797}
[OK] Saved asv5:dev -> X=(140950, 256), y=(140950,), hist={0: 109616, 1: 31334}
[INFO] device=cuda
[OK] Loaded finetuned encoder weights from checkpoint.
[OK] Saved asv19:train -> X=(25380, 256), y=(25380,), hist={0: 22800, 1: 2580}
[OK] Saved asv19:dev -> X=(24844, 256), y=(24844,), hist={0: 22296, 1: 2548}
[INFO] device=cuda
[OK] Loaded finetuned encoder weights from checkpoint.
Traceback (most recent call last):
  File "/home/jsudan/wav2vec_contr_loss/extract_stage1_embeddings_generic.py", line 277, in <module>
    main()
  File "/home/jsudan/wav2vec_contr_loss/extract_stage1_embeddings_generic.py", line 258, in main
    extract_split(
  File "/home/jsudan/wav2vec_contr_loss/extract_stage1_embeddings_generic.py", line 176, in extract_split
    for waveforms, labels, *_ in tqdm(loader, desc=f"[{dataset_name}] {split}", disable=True):
  File "/home/jsudan/myenv/lib/python3.9/site-packages/tqdm/std.py", line 1169, in __iter__
    for obj in iterable:
  File "/home/jsudan/myenv/lib/python3.9/site-packages/torch/utils/data/dataloader.py", line 734, in __next__
    data = self._next_data()
  File "/home/jsudan/myenv/lib/python3.9/site-packages/torch/utils/data/dataloader.py", line 1516, in _next_data
    return self._process_data(data, worker_id)
  File "/home/jsudan/myenv/lib/python3.9/site-packages/torch/utils/data/dataloader.py", line 1551, in _process_data
    data.reraise()
  File "/home/jsudan/myenv/lib/python3.9/site-packages/torch/_utils.py", line 769, in reraise
    raise exception
ValueError: Caught ValueError in DataLoader worker process 0.
Original Traceback (most recent call last):
  File "/home/jsudan/myenv/lib/python3.9/site-packages/torch/utils/data/_utils/worker.py", line 349, in _worker_loop
    data = fetcher.fetch(index)  # type: ignore[possibly-undefined]
  File "/home/jsudan/myenv/lib/python3.9/site-packages/torch/utils/data/_utils/fetch.py", line 55, in fetch
    return self.collate_fn(data)
  File "/home/jsudan/wav2vec_contr_loss/collate.py", line 78, in pad_collate_fn_speaker_source_multiclass
    waveforms, bin_labels, attack_id, speakers, sources = zip(*batch)
ValueError: not enough values to unpack (expected 5, got 4)

[OK] pooled split='train' -> n=207737 dim=256 labels={'0': 186360, '1': 21377}
[OK] pooled split='dev' -> n=165794 dim=256 labels={'0': 131912, '1': 33882}
[OK] wrote summary -> /scratch/hafiz_root/hafiz1/jsudan/encoder_embeddings/stage1_embeddings/POOLED/pooled_bat_64_supcon_geodesic_temp_0.07/pooling_summary.json
Using device: cuda
Train embeddings: (207737, 256), Dev embeddings: (165794, 256)
Class balance: pos_weight=8.718
[epoch 001 | step 0010] train_loss=1.8033
[epoch 008 | step 5530] train_loss=0.0035
[epoch 008 | step 5540] train_loss=0.0042
[epoch 008 | step 5550] train_loss=0.0031
[epoch 008 | step 5560] train_loss=0.0030
[epoch 008 | step 5570] train_loss=0.0024
[epoch 008 | step 5580] train_loss=0.0041
[epoch 008 | step 5590] train_loss=0.0075
[epoch 008 | step 5600] train_loss=0.0034
[epoch 008 | step 5610] train_loss=0.1266
[epoch 008 | step 5620] train_loss=0.0046
[epoch 008 | step 5630] train_loss=0.1056
[epoch 008 | step 5640] train_loss=0.1325
[epoch 008 | step 5650] train_loss=0.0024
[epoch 008 | step 5660] train_loss=0.0048
[epoch 008 | step 5670] train_loss=0.0032
[epoch 008 | step 5680] train_loss=0.1793
[epoch 008 | step 5690] train_loss=0.0032
[epoch 008 | step 5700] train_loss=0.0035
[epoch 008 | step 5710] train_loss=0.0034
[epoch 008 | step 5720] train_loss=0.0040
[epoch 008 | step 5730] train_loss=0.0050
[epoch 008 | step 5740] train_loss=0.0038
[epoch 008 | step 5750] train_loss=0.0054
[epoch 008 | step 5760] train_loss=0.0044
[epoch 008 | step 5770] train_loss=0.0046
[epoch 008 | step 5780] train_loss=0.0061
[epoch 008 | step 5790] train_loss=0.0044
[epoch 008 | step 5800] train_loss=0.0782
[epoch 008 | step 5810] train_loss=0.0155
[epoch 008 | step 5820] train_loss=0.0050
[epoch 008 | step 5830] train_loss=0.0041
[epoch 008 | step 5840] train_loss=0.0045
[epoch 008 | step 5850] train_loss=0.0034
[epoch 008 | step 5860] train_loss=0.0022
[epoch 008 | step 5870] train_loss=0.0058
[epoch 008 | step 5880] train_loss=0.0773
[epoch 008 | step 5890] train_loss=0.0099
[epoch 008 | step 5900] train_loss=0.0064
[epoch 008 | step 5910] train_loss=0.0102
[epoch 008 | step 5920] train_loss=0.0032
[epoch 008 | step 5930] train_loss=0.0065
[epoch 008 | step 5940] train_loss=0.0043
[epoch 008 | step 5950] train_loss=0.0054
[epoch 008 | step 5960] train_loss=0.0043
[epoch 008 | step 5970] train_loss=0.0061
[epoch 008 | step 5980] train_loss=0.0033
[epoch 008 | step 5990] train_loss=0.0039
[epoch 008 | step 6000] train_loss=0.0040
[epoch 008 | step 6010] train_loss=0.0056
[epoch 008 | step 6020] train_loss=0.0055
[epoch 008 | step 6030] train_loss=0.0116
[epoch 008 | step 6040] train_loss=0.0069
[epoch 008 | step 6050] train_loss=0.0058
[epoch 008 | step 6060] train_loss=0.0041
[epoch 008 | step 6070] train_loss=0.0037
[epoch 008 | step 6080] train_loss=0.0044
[epoch 008 | step 6090] train_loss=0.0054
[epoch 008 | step 6100] train_loss=0.0046
[epoch 008 | step 6110] train_loss=0.0032
[epoch 008 | step 6120] train_loss=0.0046
[epoch 008 | step 6130] train_loss=0.0032
[epoch 008 | step 6140] train_loss=0.3362
[epoch 008 | step 6150] train_loss=0.0169
[epoch 008 | step 6160] train_loss=0.0033
[epoch 008 | step 6170] train_loss=0.0034
[epoch 008 | step 6180] train_loss=0.0043
[epoch 008 | step 6190] train_loss=0.0034
[epoch 008 | step 6200] train_loss=0.0024
[epoch 008 | step 6210] train_loss=0.0034
[epoch 008 | step 6220] train_loss=0.0032
[epoch 008 | step 6230] train_loss=0.0525
[epoch 008 | step 6240] train_loss=0.0033
[epoch 008 | step 6250] train_loss=0.0078
[epoch 008 | step 6260] train_loss=0.0052
[epoch 008 | step 6270] train_loss=0.0030
[epoch 008 | step 6280] train_loss=0.0340
[epoch 008 | step 6290] train_loss=0.0040
[epoch 008 | step 6300] train_loss=0.0056
[epoch 008 | step 6310] train_loss=0.0069
[epoch 008 | step 6320] train_loss=0.0056
[epoch 008 | step 6330] train_loss=0.0033
[epoch 008 | step 6340] train_loss=0.0023
[epoch 008 | step 6350] train_loss=0.0048
[epoch 008 | step 6360] train_loss=0.0040
[epoch 008 | step 6370] train_loss=0.0036
[epoch 008 | step 6380] train_loss=0.0041
[epoch 008 | step 6390] train_loss=0.0072
[epoch 008 | step 6400] train_loss=0.0065
[epoch 008 | step 6410] train_loss=0.0045
[epoch 008 | step 6420] train_loss=0.0049
[epoch 008 | step 6430] train_loss=0.0114
[epoch 008 | step 6440] train_loss=0.0017
[epoch 008 | step 6450] train_loss=0.0040
[epoch 008 | step 6460] train_loss=0.0017
[epoch 008 | step 6470] train_loss=0.0042
[epoch 008 | step 6480] train_loss=0.0037
[epoch 008 | step 6490] train_loss=0.0233
[epoch 008] train_loss=0.0188 | dev_loss=0.6486 | dev_acc=96.57% | dev_auc=0.9924 | dev_eer=2.80%
[epoch 008] No EER improvement for 3 epoch(s) (best=2.79%)
[epoch 009 | step 0010] train_loss=0.0056
[epoch 009 | step 0020] train_loss=0.0047
[epoch 009 | step 0030] train_loss=0.0041
[epoch 009 | step 0040] train_loss=0.0065
[epoch 009 | step 0050] train_loss=0.0031
[epoch 009 | step 0060] train_loss=0.0028
[epoch 009 | step 0070] train_loss=0.0058
[epoch 009 | step 0080] train_loss=0.0030
[epoch 009 | step 0090] train_loss=0.1268
[epoch 009 | step 0100] train_loss=0.0054
[epoch 009 | step 0110] train_loss=0.0130
[epoch 009 | step 0120] train_loss=0.0031
[epoch 009 | step 0130] train_loss=0.0040
[epoch 009 | step 0140] train_loss=0.0024
[epoch 009 | step 0150] train_loss=0.0579
[epoch 009 | step 0160] train_loss=0.0029
[epoch 009 | step 0170] train_loss=0.0047
[epoch 009 | step 0180] train_loss=0.0023
[epoch 009 | step 0190] train_loss=0.0065
[epoch 009 | step 0200] train_loss=0.0065
[epoch 009 | step 0210] train_loss=0.0035
[epoch 009 | step 0220] train_loss=0.1032
[epoch 009 | step 0230] train_loss=0.1397
[epoch 009 | step 0240] train_loss=0.0049
[epoch 009 | step 0250] train_loss=0.0064
[epoch 009 | step 0260] train_loss=0.0796
[epoch 009 | step 0270] train_loss=0.0030
[epoch 009 | step 0280] train_loss=0.0030
[epoch 009 | step 0290] train_loss=0.0056
[epoch 009 | step 0300] train_loss=0.0018
[epoch 009 | step 0310] train_loss=0.0043
[epoch 009 | step 0320] train_loss=1.2417
[epoch 009 | step 0330] train_loss=0.0040
[epoch 009 | step 0340] train_loss=0.0068
[epoch 009 | step 0350] train_loss=0.0037
[epoch 009 | step 0360] train_loss=0.1262
[epoch 009 | step 0370] train_loss=0.0063
[epoch 009 | step 0380] train_loss=0.0092
[epoch 009 | step 0390] train_loss=0.0038
[epoch 009 | step 0400] train_loss=0.0048
[epoch 009 | step 0410] train_loss=0.0065
[epoch 009 | step 0420] train_loss=0.0076
[epoch 009 | step 0430] train_loss=0.0741
[epoch 009 | step 0440] train_loss=0.0071
[epoch 009 | step 0450] train_loss=0.0055
[epoch 009 | step 0460] train_loss=0.0037
[epoch 009 | step 0470] train_loss=0.0048
[epoch 009 | step 0480] train_loss=0.0384
[epoch 009 | step 0490] train_loss=0.0048
[epoch 009 | step 0500] train_loss=0.0039
[epoch 009 | step 0510] train_loss=0.0049
[epoch 009 | step 0520] train_loss=0.0071
[epoch 009 | step 0530] train_loss=0.0080
[epoch 009 | step 0540] train_loss=0.0031
[epoch 009 | step 0550] train_loss=0.0043
[epoch 009 | step 0560] train_loss=0.0062
[epoch 009 | step 0570] train_loss=0.0066
[epoch 009 | step 0580] train_loss=0.0058
[epoch 009 | step 0590] train_loss=0.0212
[epoch 009 | step 0600] train_loss=0.0053
[epoch 009 | step 0610] train_loss=0.0037
[epoch 009 | step 0620] train_loss=0.0040
[epoch 009 | step 0630] train_loss=0.0061
[epoch 009 | step 0640] train_loss=0.0048
[epoch 009 | step 0650] train_loss=0.0028
[epoch 009 | step 0660] train_loss=0.0051
[epoch 009 | step 0670] train_loss=0.0023
[epoch 009 | step 0680] train_loss=0.0038
[epoch 009 | step 0690] train_loss=0.0050
[epoch 009 | step 0700] train_loss=0.0029
[epoch 009 | step 0710] train_loss=0.0033
[epoch 009 | step 0720] train_loss=0.0043
[epoch 009 | step 0730] train_loss=0.0089
[epoch 009 | step 0740] train_loss=0.0035
[epoch 009 | step 0750] train_loss=0.0061
[epoch 009 | step 0760] train_loss=0.0041
[epoch 009 | step 0770] train_loss=0.0037
[epoch 009 | step 0780] train_loss=0.0053
[epoch 009 | step 0790] train_loss=0.0037
[epoch 009 | step 0800] train_loss=0.0548
[epoch 009 | step 0810] train_loss=0.0061
[epoch 009 | step 0820] train_loss=0.0047
[epoch 009 | step 0830] train_loss=0.0025
[epoch 009 | step 0840] train_loss=0.0027
[epoch 009 | step 0850] train_loss=0.1350
[epoch 009 | step 0860] train_loss=0.0083
[epoch 009 | step 0870] train_loss=0.0034
[epoch 009 | step 0880] train_loss=0.0048
[epoch 009 | step 0890] train_loss=0.0026
[epoch 009 | step 0900] train_loss=0.0053
[epoch 009 | step 0910] train_loss=0.0030
[epoch 009 | step 0920] train_loss=0.0098
[epoch 009 | step 0930] train_loss=0.0048
[epoch 009 | step 0940] train_loss=0.0168
[epoch 009 | step 0950] train_loss=0.0088
[epoch 009 | step 0960] train_loss=0.0044
[epoch 009 | step 0970] train_loss=0.0051
[epoch 009 | step 0980] train_loss=0.0052
[epoch 009 | step 0990] train_loss=0.1421
[epoch 009 | step 1000] train_loss=0.0053
[epoch 009 | step 1010] train_loss=0.0030
[epoch 009 | step 1020] train_loss=0.0024
[epoch 009 | step 1030] train_loss=0.0043
[epoch 009 | step 1040] train_loss=0.0040
[epoch 009 | step 1050] train_loss=0.0048
[epoch 009 | step 1060] train_loss=0.0855
[epoch 009 | step 1070] train_loss=0.0050
[epoch 009 | step 1080] train_loss=0.0054
[epoch 009 | step 1090] train_loss=0.0036
[epoch 009 | step 1100] train_loss=0.0069
[epoch 009 | step 1110] train_loss=0.1844
[epoch 009 | step 1120] train_loss=0.0045
[epoch 009 | step 1130] train_loss=0.0050
[epoch 009 | step 1140] train_loss=0.0049
[epoch 009 | step 1150] train_loss=0.0036
[epoch 009 | step 1160] train_loss=0.0038
[epoch 009 | step 1170] train_loss=0.0023
[epoch 009 | step 1180] train_loss=0.0023
[epoch 009 | step 1190] train_loss=0.0049
[epoch 009 | step 1200] train_loss=0.0581
[epoch 009 | step 1210] train_loss=0.0032
[epoch 009 | step 1220] train_loss=0.0061
[epoch 009 | step 1230] train_loss=0.0039
[epoch 009 | step 1240] train_loss=0.0125
[epoch 009 | step 1250] train_loss=0.0038
[epoch 009 | step 1260] train_loss=0.0234
[epoch 009 | step 1270] train_loss=0.0019
[epoch 009 | step 1280] train_loss=0.0055
[epoch 009 | step 1290] train_loss=0.0045
[epoch 009 | step 1300] train_loss=0.0023
[epoch 009 | step 1310] train_loss=0.0069
[epoch 009 | step 1320] train_loss=0.0089
[epoch 009 | step 1330] train_loss=0.1822
[epoch 009 | step 1340] train_loss=0.0036
[epoch 009 | step 1350] train_loss=0.0017
[epoch 009 | step 1360] train_loss=0.0052
[epoch 009 | step 1370] train_loss=0.0030
[epoch 009 | step 1380] train_loss=0.0042
[epoch 009 | step 1390] train_loss=0.0043
[epoch 009 | step 1400] train_loss=0.0038
[epoch 009 | step 1410] train_loss=0.0062
[epoch 009 | step 1420] train_loss=0.0053
[epoch 009 | step 1430] train_loss=0.0046
[epoch 009 | step 1440] train_loss=0.0215
[epoch 009 | step 1450] train_loss=0.0023
[epoch 009 | step 1460] train_loss=0.0025
[epoch 009 | step 1470] train_loss=0.0024
[epoch 009 | step 1480] train_loss=0.0037
[epoch 009 | step 1490] train_loss=0.0027
[epoch 009 | step 1500] train_loss=0.0083
[epoch 009 | step 1510] train_loss=0.0031
[epoch 009 | step 1520] train_loss=0.0142
[epoch 009 | step 1530] train_loss=0.0065
[epoch 009 | step 1540] train_loss=0.0041
[epoch 009 | step 1550] train_loss=0.0025
[epoch 009 | step 1560] train_loss=0.0046
[epoch 009 | step 1570] train_loss=0.0067
[epoch 009 | step 1580] train_loss=0.0041
[epoch 009 | step 1590] train_loss=0.0041
[epoch 009 | step 1600] train_loss=0.0029
[epoch 009 | step 1610] train_loss=0.0129
[epoch 009 | step 1620] train_loss=0.0069
[epoch 009 | step 1630] train_loss=0.0062
[epoch 009 | step 1640] train_loss=0.0039
[epoch 009 | step 1650] train_loss=0.0031
[epoch 009 | step 1660] train_loss=0.0036
[epoch 009 | step 1670] train_loss=0.0051
[epoch 009 | step 1680] train_loss=0.0051
[epoch 009 | step 1690] train_loss=0.0039
[epoch 009 | step 1700] train_loss=0.0036
[epoch 009 | step 1710] train_loss=0.0509
[epoch 009 | step 1720] train_loss=0.0038
[epoch 009 | step 1730] train_loss=0.0066
[epoch 009 | step 1740] train_loss=0.0053
[epoch 009 | step 1750] train_loss=0.0045
[epoch 009 | step 1760] train_loss=0.0046
[epoch 009 | step 1770] train_loss=0.0044
[epoch 009 | step 1780] train_loss=0.0030
[epoch 009 | step 1790] train_loss=0.0054
[epoch 009 | step 1800] train_loss=0.0032
[epoch 009 | step 1810] train_loss=0.0015
[epoch 009 | step 1820] train_loss=0.0029
[epoch 009 | step 1830] train_loss=0.0049
[epoch 009 | step 1840] train_loss=0.0030
[epoch 009 | step 1850] train_loss=0.0015
[epoch 009 | step 1860] train_loss=0.0066
[epoch 009 | step 1870] train_loss=0.0024
[epoch 009 | step 1880] train_loss=0.0154
[epoch 009 | step 1890] train_loss=0.0111
[epoch 009 | step 1900] train_loss=0.0031
[epoch 009 | step 1910] train_loss=0.0107
[epoch 009 | step 1920] train_loss=0.0049
[epoch 009 | step 1930] train_loss=0.0050
[epoch 009 | step 1940] train_loss=0.0046
[epoch 009 | step 1950] train_loss=0.0070
[epoch 009 | step 1960] train_loss=0.0068
[epoch 009 | step 1970] train_loss=0.0039
[epoch 009 | step 1980] train_loss=0.0046
[epoch 009 | step 1990] train_loss=0.0054
[epoch 009 | step 2000] train_loss=0.0028
[epoch 009 | step 2010] train_loss=0.0040
[epoch 009 | step 2020] train_loss=0.0036
[epoch 009 | step 2030] train_loss=0.0060
[epoch 009 | step 2040] train_loss=0.0043
[epoch 009 | step 2050] train_loss=0.0043
[epoch 009 | step 2060] train_loss=0.0068
[epoch 009 | step 2070] train_loss=0.0041
[epoch 009 | step 2080] train_loss=0.0050
[epoch 009 | step 2090] train_loss=0.3494
[epoch 009 | step 2100] train_loss=0.0052
[epoch 009 | step 2110] train_loss=0.0029
[epoch 009 | step 2120] train_loss=0.0808
[epoch 009 | step 2130] train_loss=0.0072
[epoch 009 | step 2140] train_loss=0.0023
[epoch 009 | step 2150] train_loss=0.0057
[epoch 009 | step 2160] train_loss=0.0040
[epoch 009 | step 2170] train_loss=0.0037
[epoch 009 | step 2180] train_loss=0.0088
[epoch 009 | step 2190] train_loss=0.0040
[epoch 009 | step 2200] train_loss=0.0078
[epoch 009 | step 2210] train_loss=0.0107
[epoch 009 | step 2220] train_loss=0.0043
[epoch 009 | step 2230] train_loss=0.0047
[epoch 009 | step 2240] train_loss=0.0030
[epoch 009 | step 2250] train_loss=0.0031
[epoch 009 | step 2260] train_loss=0.0032
[epoch 009 | step 2270] train_loss=0.0041
[epoch 009 | step 2280] train_loss=0.0044
[epoch 009 | step 2290] train_loss=0.0072
[epoch 009 | step 2300] train_loss=0.0027
[epoch 009 | step 2310] train_loss=0.0023
[epoch 009 | step 2320] train_loss=0.0800
[epoch 009 | step 2330] train_loss=0.0043
[epoch 009 | step 2340] train_loss=0.0045
[epoch 009 | step 2350] train_loss=0.0053
[epoch 009 | step 2360] train_loss=0.0045
[epoch 009 | step 2370] train_loss=0.0053
[epoch 009 | step 2380] train_loss=0.0048
[epoch 009 | step 2390] train_loss=0.0045
[epoch 009 | step 2400] train_loss=0.0044
[epoch 009 | step 2410] train_loss=0.0073
[epoch 009 | step 2420] train_loss=0.0067
[epoch 009 | step 2430] train_loss=0.2973
[epoch 009 | step 2440] train_loss=0.0047
[epoch 009 | step 2450] train_loss=0.0066
[epoch 009 | step 2460] train_loss=0.0047
[epoch 009 | step 2470] train_loss=0.0100
[epoch 009 | step 2480] train_loss=0.0035
[epoch 009 | step 2490] train_loss=0.0670
[epoch 009 | step 2500] train_loss=0.0031
[epoch 009 | step 2510] train_loss=0.0076
[epoch 009 | step 2520] train_loss=0.0046
[epoch 009 | step 2530] train_loss=0.0031
[epoch 009 | step 2540] train_loss=0.0049
[epoch 009 | step 2550] train_loss=0.1701
[epoch 009 | step 2560] train_loss=0.0039
[epoch 009 | step 2570] train_loss=0.0067
[epoch 009 | step 2580] train_loss=0.0029
[epoch 009 | step 2590] train_loss=0.0023
[epoch 009 | step 2600] train_loss=0.0054
[epoch 009 | step 2610] train_loss=0.0039
[epoch 009 | step 2620] train_loss=0.0024
[epoch 009 | step 2630] train_loss=0.0061
[epoch 009 | step 2640] train_loss=0.0038
[epoch 009 | step 2650] train_loss=0.0021
[epoch 009 | step 2660] train_loss=0.0064
[epoch 009 | step 2670] train_loss=0.0037
[epoch 009 | step 2680] train_loss=0.0014
[epoch 009 | step 2690] train_loss=0.0036
[epoch 009 | step 2700] train_loss=0.0033
[epoch 009 | step 2710] train_loss=0.0095
[epoch 009 | step 2720] train_loss=0.0040
[epoch 009 | step 2730] train_loss=0.0019
[epoch 009 | step 2740] train_loss=0.0035
[epoch 009 | step 2750] train_loss=0.0051
[epoch 009 | step 2760] train_loss=0.0048
[epoch 009 | step 2770] train_loss=0.0020
[epoch 009 | step 2780] train_loss=0.0037
[epoch 009 | step 2790] train_loss=0.0078
[epoch 009 | step 2800] train_loss=0.0047
[epoch 009 | step 2810] train_loss=0.0032
[epoch 009 | step 2820] train_loss=0.0057
[epoch 009 | step 2830] train_loss=0.0038
[epoch 009 | step 2840] train_loss=0.0021
[epoch 009 | step 2850] train_loss=0.0029
[epoch 009 | step 2860] train_loss=0.0042
[epoch 009 | step 2870] train_loss=0.0063
[epoch 009 | step 2880] train_loss=0.0037
[epoch 009 | step 2890] train_loss=0.0054
[epoch 009 | step 2900] train_loss=0.0031
[epoch 009 | step 2910] train_loss=0.0036
[epoch 009 | step 2920] train_loss=0.0042
[epoch 009 | step 2930] train_loss=0.0087
[epoch 009 | step 2940] train_loss=0.0028
[epoch 009 | step 2950] train_loss=0.0022
[epoch 009 | step 2960] train_loss=0.0043
[epoch 009 | step 2970] train_loss=0.0236
[epoch 009 | step 2980] train_loss=0.0065
[epoch 009 | step 2990] train_loss=0.0613
[epoch 009 | step 3000] train_loss=0.0049
[epoch 009 | step 3010] train_loss=0.0027
[epoch 009 | step 3020] train_loss=0.0052
[epoch 009 | step 3030] train_loss=0.0028
[epoch 009 | step 3040] train_loss=0.0014
[epoch 009 | step 3050] train_loss=0.0969
[epoch 009 | step 3060] train_loss=0.1192
[epoch 009 | step 3070] train_loss=0.0156
[epoch 009 | step 3080] train_loss=0.0021
[epoch 009 | step 3090] train_loss=0.0051
[epoch 009 | step 3100] train_loss=0.0175
[epoch 009 | step 3110] train_loss=0.0029
[epoch 009 | step 3120] train_loss=0.0054
[epoch 009 | step 3130] train_loss=0.0022
[epoch 009 | step 3140] train_loss=0.0058
[epoch 009 | step 3150] train_loss=0.0075
[epoch 009 | step 3160] train_loss=0.1535
[epoch 009 | step 3170] train_loss=0.0021
[epoch 009 | step 3180] train_loss=0.0019
[epoch 009 | step 3190] train_loss=0.0034
[epoch 009 | step 3200] train_loss=0.0051
[epoch 009 | step 3210] train_loss=0.0037
[epoch 009 | step 3220] train_loss=0.1837
[epoch 009 | step 3230] train_loss=0.0038
[epoch 009 | step 3240] train_loss=0.0028
[epoch 009 | step 3250] train_loss=0.0027
[epoch 009 | step 3260] train_loss=0.0055
[epoch 009 | step 3270] train_loss=0.0130
[epoch 009 | step 3280] train_loss=0.0027
[epoch 009 | step 3290] train_loss=0.0013
[epoch 009 | step 3300] train_loss=0.2833
[epoch 009 | step 3310] train_loss=0.0063
[epoch 009 | step 3320] train_loss=0.0021
[epoch 009 | step 3330] train_loss=0.0036
[epoch 009 | step 3340] train_loss=0.0047
[epoch 009 | step 3350] train_loss=0.0046
[epoch 009 | step 3360] train_loss=0.0027
[epoch 009 | step 3370] train_loss=0.0036
[epoch 009 | step 3380] train_loss=0.0048
[epoch 009 | step 3390] train_loss=0.0040
[epoch 009 | step 3400] train_loss=0.0061
[epoch 009 | step 3410] train_loss=0.0033
[epoch 009 | step 3420] train_loss=0.0039
[epoch 009 | step 3430] train_loss=0.0060
[epoch 009 | step 3440] train_loss=0.0052
[epoch 009 | step 3450] train_loss=0.0076
[epoch 009 | step 3460] train_loss=0.0047
[epoch 009 | step 3470] train_loss=0.0060
[epoch 009 | step 3480] train_loss=0.0055
[epoch 009 | step 3490] train_loss=0.0067
[epoch 009 | step 3500] train_loss=0.1113
[epoch 009 | step 3510] train_loss=0.0024
[epoch 009 | step 3520] train_loss=0.0065
[epoch 009 | step 3530] train_loss=0.0040
[epoch 009 | step 3540] train_loss=0.0059
[epoch 009 | step 3550] train_loss=0.0041
[epoch 009 | step 3560] train_loss=0.0045
[epoch 009 | step 3570] train_loss=0.0030
[epoch 009 | step 3580] train_loss=0.0036
[epoch 009 | step 3590] train_loss=0.0048
[epoch 009 | step 3600] train_loss=0.0036
[epoch 009 | step 3610] train_loss=0.0111
[epoch 009 | step 3620] train_loss=0.0059
[epoch 009 | step 3630] train_loss=0.0048
[epoch 009 | step 3640] train_loss=0.0072
[epoch 009 | step 3650] train_loss=0.0043
[epoch 009 | step 3660] train_loss=0.0049
[epoch 009 | step 3670] train_loss=0.0042
[epoch 009 | step 3680] train_loss=0.0039
[epoch 009 | step 3690] train_loss=0.0020
[epoch 009 | step 3700] train_loss=0.0053
[epoch 009 | step 3710] train_loss=0.0044
[epoch 009 | step 3720] train_loss=0.0069
[epoch 009 | step 3730] train_loss=0.0018
[epoch 009 | step 3740] train_loss=0.0425
[epoch 009 | step 3750] train_loss=0.0030
[epoch 009 | step 3760] train_loss=0.0031
[epoch 009 | step 3770] train_loss=0.0021
[epoch 009 | step 3780] train_loss=0.0051
[epoch 009 | step 3790] train_loss=0.0045
[epoch 009 | step 3800] train_loss=0.0013
[epoch 009 | step 3810] train_loss=0.0102
[epoch 009 | step 3820] train_loss=0.0070
[epoch 009 | step 3830] train_loss=0.0493
[epoch 009 | step 3840] train_loss=0.0026
[epoch 009 | step 3850] train_loss=0.0039
[epoch 009 | step 3860] train_loss=0.0049
[epoch 009 | step 3870] train_loss=0.0042
[epoch 009 | step 3880] train_loss=0.0030
[epoch 009 | step 3890] train_loss=0.0014
[epoch 009 | step 3900] train_loss=0.0032
[epoch 009 | step 3910] train_loss=0.0627
[epoch 009 | step 3920] train_loss=0.0044
[epoch 009 | step 3930] train_loss=0.0057
[epoch 009 | step 3940] train_loss=0.0208
[epoch 009 | step 3950] train_loss=0.0057
[epoch 009 | step 3960] train_loss=0.0036
[epoch 009 | step 3970] train_loss=0.0049
[epoch 009 | step 3980] train_loss=1.0338
[epoch 009 | step 3990] train_loss=0.0242
[epoch 009 | step 4000] train_loss=0.0030
[epoch 009 | step 4010] train_loss=0.0038
[epoch 009 | step 4020] train_loss=0.0070
[epoch 009 | step 4030] train_loss=0.0014
[epoch 009 | step 4040] train_loss=0.0031
[epoch 009 | step 4050] train_loss=0.0027
[epoch 009 | step 4060] train_loss=0.0873
[epoch 009 | step 4070] train_loss=0.0057
[epoch 009 | step 4080] train_loss=0.0051
[epoch 009 | step 4090] train_loss=0.0054
[epoch 009 | step 4100] train_loss=0.0041
[epoch 009 | step 4110] train_loss=0.0630
[epoch 009 | step 4120] train_loss=0.0019
[epoch 009 | step 4130] train_loss=0.0027
[epoch 009 | step 4140] train_loss=0.0034
[epoch 009 | step 4150] train_loss=0.0057
[epoch 009 | step 4160] train_loss=0.0041
[epoch 009 | step 4170] train_loss=0.0062
[epoch 009 | step 4180] train_loss=0.0027
[epoch 009 | step 4190] train_loss=0.0037
[epoch 009 | step 4200] train_loss=0.0032
[epoch 009 | step 4210] train_loss=0.0022
[epoch 009 | step 4220] train_loss=0.0075
[epoch 009 | step 4230] train_loss=0.0028
